value;name;position;display_name;bonus;bonus_weighted;bps;bps_weighted;total_points;total_points_weighted;vpc_ratio;vpc_ratio_weighted
5.2;Aaron Cresswell 402;Defender;Aaron Cresswell;0.0;0.0;3.6;3.6;0.4;0.4;0.07692307692307693;0.07692307692307693
5.0;Aaron Lennon 83;Midfielder;Aaron Lennon;0.4;0.1;12.8;4.306666666666667;4.0;1.3966666666666667;0.8;0.2793333333333333
5.2;Aaron Mooy 199;Midfielder;Aaron Mooy;0.0;0.0;13.2;6.163333333333333;2.0;0.9133333333333333;0.3846153846153846;0.17564102564102563
7.4;Aaron Ramsey 14;Midfielder;Aaron Ramsey;0.2;0.1;14.4;5.013333333333334;5.0;1.77;0.6756756756756757;0.2391891891891892
4.3;Aaron Wan-Bissaka 145;Defender;Aaron Wan-Bissaka;1.2;0.27;21.8;8.303333333333333;4.4;1.2766666666666666;1.0232558139534884;0.29689922480620157
4.4;Abdelhamid Sabiri 205;Midfielder;Abdelhamid Sabiri;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.9;Abdoulaye Doucouré 390;Midfielder;Abdoulaye Doucouré;1.0;0.52;18.8;10.086666666666668;4.6;2.7866666666666666;0.7796610169491525;0.4723163841807909
4.4;Aboubakar Kamara 189;Forward;Aboubakar Kamara;0.0;0.0;-0.8;-0.4;0.2;0.1;0.045454545454545456;0.022727272727272728
6.9;Adam Lallana 250;Midfielder;Adam Lallana;0.0;0.0;2.0;2.0;0.4;0.4;0.057971014492753624;0.057971014492753624
4.3;Adam Masina 386;Defender;Adam Masina;0.2;0.2;6.8;6.32;1.6;1.44;0.372093023255814;0.33488372093023255
4.5;Adam Smith 29;Defender;Adam Smith;0.0;0.0;17.6;8.143333333333334;4.4;2.263333333333333;0.9777777777777779;0.502962962962963
4.7;Adama Diakhaby 471;Midfielder;Adama Diakhaby;0.0;0.0;1.4;1.23;0.6;0.29;0.1276595744680851;0.06170212765957446
5.5;Adama Traoré 500;Midfielder;Adama Traoré;0.0;0.0;3.6;2.0633333333333335;0.8;0.39;0.14545454545454548;0.07090909090909091
5.1;Ademola Lookman 170;Midfielder;Ademola Lookman;0.0;0.0;4.2;3.72;1.0;0.8400000000000001;0.19607843137254904;0.1647058823529412
4.2;Adrian Mariappa 382;Defender;Adrian Mariappa;0.0;0.0;5.8;5.2;1.4;1.3;0.3333333333333333;0.30952380952380953
4.8;Adrien Sebastian Perruchet Silva 231;Midfielder;Adrien Sebastian Perruchet Silva;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Adrián San Miguel del Castillo 399;Goalkeeper;Adrián San Miguel del Castillo;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Ainsley Maitland-Niles 20;Midfielder;Ainsley Maitland-Niles;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.2;Alberto Moreno 240;Defender;Alberto Moreno;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.9;Aleksandar Mitrovic 480;Forward;Aleksandar Mitrovic;0.4;0.1;9.2;4.586666666666667;3.6;1.7466666666666668;0.5217391304347826;0.2531400966183575
5.5;Alex Iwobi 15;Midfielder;Alex Iwobi;0.0;0.0;3.8;1.45;1.4;0.5166666666666666;0.2545454545454545;0.09393939393939393
4.5;Alex McCarthy 328;Goalkeeper;Alex McCarthy;0.0;0.0;15.8;8.836666666666668;2.2;1.5833333333333333;0.48888888888888893;0.35185185185185186
6.4;Alex Oxlade-Chamberlain 248;Midfielder;Alex Oxlade-Chamberlain;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.8;Alex Pritchard 206;Midfielder;Alex Pritchard;0.0;0.0;4.8;3.166666666666667;1.4;0.7833333333333333;0.2916666666666667;0.16319444444444445
4.4;Alex Smithies 89;Goalkeeper;Alex Smithies;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.9;Alexander Sørloth 153;Forward;Alexander Sørloth;0.0;0.0;1.0;0.36666666666666664;0.6;0.21666666666666665;0.12244897959183672;0.044217687074829926
9.7;Alexandre Lacazette 22;Forward;Alexandre Lacazette;0.8;0.3;21.6;8.290000000000001;6.0;2.1333333333333337;0.6185567010309279;0.21993127147766328
10.0;Alexis Sánchez 295;Midfielder;Alexis Sánchez;0.2;0.1;8.6;3.2;2.2;0.8800000000000001;0.22000000000000003;0.08800000000000001
4.9;Alfie Mawson 487;Defender;Alfie Mawson;0.0;0.0;4.6;1.73;0.2;0.04;0.04081632653061224;0.008163265306122448
4.0;Alfie Whiteman 538;Goalkeeper;Alfie Whiteman;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.8;Alireza Jahanbakhsh 476;Midfielder;Alireza Jahanbakhsh;0.0;0.0;4.0;3.006666666666667;1.4;0.7566666666666666;0.20588235294117646;0.11127450980392156
5.6;Alisson Ramses Becker 468;Goalkeeper;Alisson Ramses Becker;0.0;0.0;19.8;9.559999999999999;4.6;2.38;0.8214285714285714;0.425
5.0;Ander Herrera 299;Midfielder;Ander Herrera;0.0;0.0;1.4;1.4;0.2;0.2;0.04;0.04
4.4;Anders Lindegaard 485;Goalkeeper;Anders Lindegaard;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.0;Andre Gray 395;Forward;Andre Gray;0.4;0.08;10.2;2.73;3.6;1.0533333333333332;0.6;0.17555555555555555
5.0;Andreas Christensen 119;Defender;Andreas Christensen;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.7;Andreas Pereira 481;Midfielder;Andreas Pereira;0.0;0.0;1.4;0.95;0.2;0.05;0.0425531914893617;0.010638297872340425
6.4;Andrew Robertson 247;Defender;Andrew Robertson;0.6;0.45;20.6;10.8;5.0;2.763333333333333;0.78125;0.43177083333333327
4.8;Andrew Surman 35;Midfielder;Andrew Surman;0.0;0.0;2.4;0.6;0.4;0.1;0.08333333333333334;0.020833333333333336
6.8;Andriy Yarmolenko 453;Midfielder;Andriy Yarmolenko;0.4;0.08;16.0;5.04;4.8;1.4033333333333333;0.7058823529411765;0.20637254901960786
5.8;Andros Townsend 149;Midfielder;Andros Townsend;0.0;0.0;12.0;5.493333333333334;2.2;0.9366666666666668;0.37931034482758624;0.16149425287356323
5.4;André Filipe Tavares Gomes 508;Midfielder;André Filipe Tavares Gomes;0.0;0.0;1.8;1.8;0.6;0.6;0.1111111111111111;0.1111111111111111
5.9;André Schürrle 478;Midfielder;André Schürrle;0.0;0.0;14.2;8.626666666666667;3.8;2.3133333333333335;0.6440677966101694;0.392090395480226
4.4;André-Frank Zambo Anguissa 512;Midfielder;André-Frank Zambo Anguissa;0.0;0.0;6.4;2.15;1.2;0.42333333333333334;0.2727272727272727;0.09621212121212121
5.4;Andy Carroll 418;Forward;Andy Carroll;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.3;Angelo Ogbonna 403;Defender;Angelo Ogbonna;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Angus Gunn 452;Goalkeeper;Angus Gunn;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.5;Anthony Knockaert 55;Midfielder;Anthony Knockaert;0.0;0.0;13.4;4.116666666666667;3.0;0.8766666666666666;0.5454545454545454;0.1593939393939394
7.2;Anthony Martial 301;Midfielder;Anthony Martial;1.2;0.9;19.0;14.05;6.4;4.523333333333333;0.888888888888889;0.6282407407407408
4.4;Anthony Pilkington 103;Midfielder;Anthony Pilkington;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.9;Antonio Rüdiger 118;Defender;Antonio Rüdiger;0.4;0.4;23.0;12.1;5.4;3.3133333333333335;0.9152542372881356;0.5615819209039548
6.5;Antonio Valencia 288;Defender;Antonio Valencia;0.0;0.0;5.6;1.28;0.6;0.13999999999999999;0.0923076923076923;0.021538461538461538
4.5;Arijanet Muric 529;Goalkeeper;Arijanet Muric;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.4;Aron Gunnarsson 102;Midfielder;Aron Gunnarsson;0.0;0.0;1.8;1.8;0.2;0.2;0.045454545454545456;0.045454545454545456
4.4;Arthur Masuaku 410;Midfielder;Arthur Masuaku;0.0;0.0;11.4;3.586666666666667;1.6;0.5233333333333333;0.36363636363636365;0.11893939393939393
4.0;Artur Boruc 25;Goalkeeper;Artur Boruc;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.7;Ashley Barnes 85;Forward;Ashley Barnes;0.6;0.15;12.0;3.63;3.2;1.04;0.5614035087719298;0.1824561403508772
3.9;Ashley Darel Jazz Richards 96;Defender;Ashley Darel Jazz Richards;0.0;0.0;2.2;1.1;0.2;0.2;0.05128205128205129;0.05128205128205129
4.5;Ashley Westwood 80;Midfielder;Ashley Westwood;0.0;0.0;11.6;4.0600000000000005;2.6;0.9566666666666667;0.5777777777777778;0.21259259259259258
4.5;Ashley Williams 159;Defender;Ashley Williams;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.7;Ashley Young 293;Defender;Ashley Young;0.0;0.0;13.4;6.653333333333333;1.8;0.6;0.3157894736842105;0.10526315789473684
4.5;Asmir Begovic 24;Goalkeeper;Asmir Begovic;0.4;0.4;18.8;10.266666666666667;3.8;2.6133333333333333;0.8444444444444444;0.5807407407407408
5.7;Aymeric Laporte 268;Defender;Aymeric Laporte;0.0;0.0;28.0;12.976666666666665;6.0;2.7399999999999998;1.0526315789473684;0.48070175438596485
6.1;Ayoze Pérez 326;Forward;Ayoze Pérez;0.0;0.0;6.6;3.5933333333333337;2.6;1.2133333333333334;0.42622950819672134;0.19890710382513663
5.0;Bakary Sako 148;Midfielder;Bakary Sako;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8.9;Bamidele Alli 365;Midfielder;Bamidele Alli;0.0;0.0;0.6;0.15;0.2;0.05;0.02247191011235955;0.0056179775280898875
5.0;Barry Douglas 424;Defender;Barry Douglas;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.6;Ben Davies 356;Defender;Ben Davies;0.0;0.0;5.0;4.7;1.4;1.3;0.25;0.23214285714285718
4.5;Ben Foster 445;Goalkeeper;Ben Foster;0.0;0.0;15.4;7.846666666666667;2.4;1.5466666666666666;0.5333333333333333;0.3437037037037037
4.8;Ben Gibson 491;Defender;Ben Gibson;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;Ben Hamer 190;Goalkeeper;Ben Hamer;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.9;Ben Mee 70;Defender;Ben Mee;0.0;0.0;13.0;4.826666666666666;2.2;0.6133333333333333;0.4489795918367347;0.12517006802721087
4.0;Ben Wilmot 544;Defender;Ben Wilmot;0.0;0.0;3.0;3.0;1.0;1.0;0.25;0.25
4.4;Beni Baningime 174;Midfielder;Beni Baningime;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.0;Benjamin Chilwell 219;Defender;Benjamin Chilwell;0.0;0.0;11.6;3.55;1.6;0.5;0.32;0.1
6.3;Benjamin Mendy 267;Defender;Benjamin Mendy;0.2;0.2;12.6;10.3;3.0;2.5;0.4761904761904762;0.39682539682539686
4.4;Beram Kayal 57;Midfielder;Beram Kayal;0.0;0.0;12.6;7.9;3.0;2.083333333333333;0.6818181818181818;0.4734848484848484
